,sqs_num,vac_num,initial_structure,formula,formation_energy
249,7,25,"# generated using pymatgen
data_HfZrTa3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTa3NbC
_chemical_formula_sum   'Hf1 Zr1 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta2  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta3  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta3 Nb1,0.70580687
250,7,26,"# generated using pymatgen
data_HfZrTaNb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTaNb3C
_chemical_formula_sum   'Hf1 Zr1 Ta1 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr1  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb3  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta1 Nb3,0.50523957
251,7,27,"# generated using pymatgen
data_Hf2Zr2TaNbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2TaNbC
_chemical_formula_sum   'Hf2 Zr2 Ta1 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr3  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Ta1 Nb1,0.71003405
252,7,28,"# generated using pymatgen
data_Hf2ZrNb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrNb3C
_chemical_formula_sum   'Hf2 Zr1 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr2  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb3  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Nb3,0.62908331
253,7,29,"# generated using pymatgen
data_Hf2Zr2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2Nb2C
_chemical_formula_sum   'Hf2 Zr2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Nb2,0.70504196
254,7,30,"# generated using pymatgen
data_Zr2TaNb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2TaNb3C
_chemical_formula_sum   'Zr2 Ta1 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta2  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb3  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta1 Nb3,0.45839512
255,7,31,"# generated using pymatgen
data_Hf2Zr3TaC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr3TaC
_chemical_formula_sum   'Hf2 Zr3 Ta1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr2  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr3  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr4  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr3 Ta1,0.70987714
256,8,0,"# generated using pymatgen
data_HfZrNb4C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrNb4C
_chemical_formula_sum   'Hf1 Zr1 Nb4 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr1  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb2  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb3  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Nb4,0.35518192
257,8,1,"# generated using pymatgen
data_Hf2ZrTaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTaNb2C
_chemical_formula_sum   'Hf2 Zr1 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta1 Nb2,0.53031606
258,8,2,"# generated using pymatgen
data_Hf2Zr2TaNbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2TaNbC
_chemical_formula_sum   'Hf2 Zr2 Ta1 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Ta1 Nb1,0.56254969
259,8,3,"# generated using pymatgen
data_Zr2Ta3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2Ta3NbC
_chemical_formula_sum   'Zr2 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr1  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta3 Nb1,0.58652131
260,8,4,"# generated using pymatgen
data_HfTa2Nb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfTa2Nb3C
_chemical_formula_sum   'Hf1 Ta2 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta1  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb3  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Ta2 Nb3,0.39710507
261,8,5,"# generated using pymatgen
data_Hf3ZrTa2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3ZrTa2C
_chemical_formula_sum   'Hf3 Zr1 Ta2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf2  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr1 Ta2,0.72644353
262,8,6,"# generated using pymatgen
data_HfZr2TaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2TaNb2C
_chemical_formula_sum   'Hf1 Zr2 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr1  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Ta1 Nb2,0.40659611
263,8,7,"# generated using pymatgen
data_Zr3Ta2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr3Ta2NbC
_chemical_formula_sum   'Zr3 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr1  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr3 Ta2 Nb1,0.65451369
264,8,8,"# generated using pymatgen
data_ZrTaNb4C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ZrTaNb4C
_chemical_formula_sum   'Zr1 Ta1 Nb4 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta1  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb2  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb3  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr1 Ta1 Nb4,0.40408419
265,8,9,"# generated using pymatgen
data_HfZrTa3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTa3NbC
_chemical_formula_sum   'Hf1 Zr1 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta3 Nb1,0.49175112
266,8,10,"# generated using pymatgen
data_Hf2Zr2TaNbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2TaNbC
_chemical_formula_sum   'Hf2 Zr2 Ta1 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf1  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Ta1 Nb1,0.67532076
267,8,11,"# generated using pymatgen
data_Hf2Zr3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr3NbC
_chemical_formula_sum   'Hf2 Zr3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr3  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr3 Nb1,0.74266852
268,8,12,"# generated using pymatgen
data_Hf2ZrNb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrNb3C
_chemical_formula_sum   'Hf2 Zr1 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Nb3,0.51230095
269,8,13,"# generated using pymatgen
data_Hf2ZrTa3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTa3C
_chemical_formula_sum   'Hf2 Zr1 Ta3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf1  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta3,0.68563955
270,8,14,"# generated using pymatgen
data_Hf3Ta2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3Ta2NbC
_chemical_formula_sum   'Hf3 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.25000000  0.50000000  0.50000000  1
  Hf  Hf2  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta3  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Ta2 Nb1,0.84332362
